"COMPLETE","ID","QSCORE","DOB","AGE","RESIDENT","ZIPCODE","RACE","ETHNICITY","GENDER","INCOME","EDUCATION","DEGREE","TWS","COURSE","COURSETIME","SELFTITLE","BIOTIME","ACTIVITY","AFFILIATE","CONTACT","FIELD","COLLECT","HANDLE","STATE","PPE","PPETIME","COUNTIES","LICENSE","PIGS","BRUCE","CWD","FLUAL","FLU","COVID","COVIDSPILL","RABIESAL","RABIES","TURKEY","CWDAL","BATS","PPEREQ","EHD","DARWIN","POPRED","POPPLAN","SURVEY","VACCINE","PREVAL","DIVERSE","CONSEQ","CLIMATE","EDREQ","INFO","HANDSON","ACCESS","SOURCE","INTEREST","FREEINFO","TOPICS","QSNCS","GENDERb","FREEINFOcount","TOPICScount","SOURCEcount","PIGSp","BRUCEp","CWDp","FLUALp","FLUp","COVIDp","COVIDSPILLp","RABIESALp","RABIESp","TURKEYp","COUNTIEScount"
100,"R_1Sjg1eP9aUqyzMg",0.5,1980,"1","Yes",36317,"White","No","Male",1,"1","1","0","0","","1","1","Land/Wildlife Management","State/Provincial Government","1","0","1","1","0","0","0",0,"1","1","1","1","1","1","1","0","0","1","0","0","1","1","0","0","1","0","1","1","1","1","1","0","1","0","1","1",0,"1",0,0,"",1,3,1,1,"1","1","1","1","1","1","1","1","1","1",6
100,"R_7fvOHU9YoykLuFw",0.699999988,1965,"1","Yes",36752,"White","No","Male",0,"0","0","0","0","","0","1","Land/Wildlife Management","State/Provincial Government","1","1","0","0",NA,"0","0",0,"1","0","0","1","1","1","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","1","0",0,"0",0,1,"",1,2,8,1,"0","1","1","1","1","0","0","1","1","1",1
100,"R_72C5VfcbQdEmLp7",1,1994,"0","Yes",36330,"White","No","Male",1,"1","1","0","0","","1","0","Land/Wildlife Management","State/Provincial Government","1","1","1","1","0","0","0",0,"1","1","1","1","1","1","0","1","0","1","1","0","1","0","0","1","0","0","1","1","1","0","1","0","1","0","1","1",1,"1",0,0,"",1,3,3,4,"1","1","1","1","1","1","1","1","1","1",3
100,"R_1J6oLEDqsfiOIWl",NA,1987,"1","Yes",35810,"Black or African American","No","Female",0,"1","1","0","0","","0","1","Research","Academic/Research Institution","1","0","0","0",NA,"0","0",0,"1","1","1","1","1","1","1","0","0","1","0","0","0","1","0","1","1","0","1","1","1","1","0","1","1","1","0","1",0,"1",0,0,"Wide scope of diseases with a focus on more immediate threats like those carried in wild pigs",0,2,1,3,"1","1","1","1","1","1","1","1","1","0",2
100,"R_5wXky7C3ODFm9GN",0.400000006,1990,"0","Yes",35136,"White","No","Male",1,"0","0","0","0","","0","1","Land/Wildlife Management","State/Provincial Government","1","1","1","1","0","0","0",0,"1","1","1","1","1","1","0","1","0","1","1","0","0","1","0","1","0","0","1","0","1","1","0","0","1","1","1","1",0,"1",0,0,"",1,2,3,1,"1","1","1","1","1","1","1","1","1","1",3
100,"R_6rN0uUoOCYoWkhp",0.800000012,1958,"1","Yes",36567,"White","No","Male",0,"0","0","0","0","","0","1","Land/Wildlife Management","State/Provincial Government","1","1","0","0",NA,"0","0",0,"1","1","1","1","1","0","0","1","0","1","1","0","0","1","0","1","0","1","1","0","0","0","0","0","1","1","0","1",0,"1",0,0,"being observant is a key factor, all diseases",1,2,1,2,"1","1","1","1","0","1","1","1","1","1",5
100,"R_5R8dAcdx8Ls1pHO",0.899999976,1962,"1","Yes",36567,"White","No","Male",0,"0","0","0","0","","0","0","Research","Nonprofit/Conservation Organization","1","1","1","0",NA,"0","0",0,"1","1","1","1","0","1","0","1","0","1","0","0","0","1","1","1","1","0","1","0","1","0","0","0","1","1","1","1",0,"1",0,0,"",1,3,1,1,"1","1","1","0","1","0","1","1","1","1",7
100,"R_6Q5ZWB9e4LDrhHQ",1,1987,"1","Yes",36832,"White","No","Male",1,"1","1","0","1","0","1","1","Consulting","State/Provincial Government","1","0","1","1","0","0","0",1,"1","1","1","1","1","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","1","0","0","1","0","1","0",0,"1",0,0,"",1,2,4,2,"1","1","1","1","1","1","1","1","1","1",15
100,"R_6Gw6dnuRMm4QxWC",1,2004,"0","Yes",36830,"White","No","I prefer not to answer",0,"0","0","0","0","","0","0","Land/Wildlife Management","Academic/Research Institution","1","1","0","0",NA,"0","1",0,"0","1","1","0","1","0","0","0","0","1","1","0","0","0","1","1","1","0","1","1","0","0","1","1","1","0","1","1",0,"1",0,0,"",NA,2,3,2,"1","1","1","1","0","0","0","0","1","1",1
100,"R_58SsHJ4nN41MPbz",1,2003,"0","Yes",36830,"White","No","Female",1,"0","0","0","1","1","1","0","Research","Academic/Research Institution","1","0","1","1","1","0","0",0,"1","1","1","0","0","0","0","0","0","1","0","0","1","1","0","1","1","1","1","1","1","1","1","1","1","0","0","1",0,"1",0,0,"",0,2,3,3,"1","1","0","0","0","0","0","0","1","0",2
100,"R_302jCNSWwGXmxFe",0.899999976,1967,"1","Yes",35616,"White","No","Male",1,"0","0","0","0","","0","0","Land/Wildlife Management","State/Provincial Government","1","1","1","0",NA,"0","0",0,"1","1","1","1","1","1","1","0","0","1","1","0","0","1","0","1","1","0","1","0","1","0","0","0","1","0","1","1",0,"1",0,0,"I have no further questions or concerns.",1,2,3,3,"1","1","1","1","1","1","1","1","1","1",3
100,"R_1SkwRCLX6wCGt7y",0.899999976,1989,"0","Yes",36420,"White","No","Male",0,"1","1","1","1","0","1","1","Land/Wildlife Management","Federal Government","1","0","0","0",NA,"0","0",0,"1","1","1","1","1","1","1","0","0","1","0","0","0","1","0","1","0","0","1","1","1","1","0","1","1","1","0","1",0,"1",1,1,"",1,7,8,3,"1","1","1","1","1","1","1","1","1","1",2
100,"R_6pFJzSCHqDBWYeP",0.699999988,1966,"1","Yes",35674,"White","No","Male",1,"1","0","0","0","","0","0","Other","State/Provincial Government","1","1","1","0",NA,"0","0",0,"1","1","1","1","1","1","1","0","0","1","0","0","1","1","0","1","0","0","1","0","1","1","0","0","1","1","1","1",0,"1",0,0,"",1,3,4,2,"1","1","1","1","1","1","1","1","1","1",3
100,"R_1CUHv1VQVYXTiOI",0.899999976,1977,"1","Yes",35677,"White","No","Male",1,"0","0","0","0","","0","0","Land/Wildlife Management","State/Provincial Government","0","1","0","0",NA,"0","0",0,"1","1","0","1","0","0","0","0","0","1","0","0","0","1","0","0","1","0","0","0","1","1","1","0","0","0","1","1",0,"1",0,0,"",1,3,1,1,"1","0","1","0","0","0","0","1","1","1",1
100,"R_5TAUTsApjaUpcEY",0.899999976,1987,"1","Yes",36830,"White","No","Female",1,"1","1","0","0","","1","0","Research","Academic/Research Institution","1","0","1","1","1","0","1",0,"0","1","0","1","1","1","1","0","0","0","0","0","1","1","0","1","1","0","1","0","0","1","0","1","1","0","0","0",1,"1",1,1,"",0,4,5,4,"1","0","1","1","1","1","0","1","1","0",1
100,"R_5cpwKqkAMG1MVON",0.800000012,2002,"0","Yes",36830,"White","No","Female",0,"1","1","0","1","1","1","0","Education","Academic/Research Institution","1","1","0","1","1",NA,NA,0,"0","0","0","0","0","1","0","1","0","0","0","0","0","1","0","1","1","1","1","1","0","1","0","1","1","0","0","1",0,"1",0,0,"",0,2,4,2,"0","0","1","0","1","0","1","1","1","0",1
100,"R_31r5JaaGXbNDlZL",NA,2001,"0","Yes",36830,"White","No","Female",1,"1","1","0","0","","0","0","Research","Academic/Research Institution","1","0","0","1","1","0","0",0,"0","1","0","0","1","1","0","0","0","1","0","0","0","0","0","1","1","0","1","0","1","1","0","1","1","0","0","0",0,"1",0,1,"Asynchronous course, all diseases",0,2,9,1,"1","0","1","1","1","0","0","0","1","0",1
100,"R_5eO09ZzdLfuoXgR",0.800000012,1971,"1","Yes",36109,"White","No","Female",1,"1","1","0","0","","1","1","Education","Nonprofit/Conservation Organization","1","0","0","1","1","1",NA,0,"0","0","0","1","1","1","0","0","0","1","0","0","0","0","0","1","1","1","1","0","0","1","0","1","1","0","0","0",0,"1",1,1,"",0,4,5,3,"0","0","1","1","1","0","1","0","1","0",1
100,"R_30iTTbme947Y9K2",0.899999976,1980,"1","Yes",36567,"White","No","Male",1,"1","1","0","0","","1","1","Land/Wildlife Management","State/Provincial Government","1","0","0","0",NA,"0","0",0,"1","1","1","0","1","1","0","0","0","0","1","0","0","1","0","1","1","0","1","1","0","0","0","0","1","1","0","0",0,"1",1,0,"all diseases",1,5,1,3,"1","1","1","1","1","0","0","0","1","1",6
100,"R_6EARznQTyvLUbGj",0.899999976,1984,"1","Yes",35072,"White","No","Male",0,"1","0","0","1","1","0","1","Land/Wildlife Management","State/Provincial Government","1","1","1","1","0","0","0",0,"1","1","0","1","1","1","0","0","0","1","1","0","0","1","0","1","0","0","1","0","1","1","1","1","1","0","1","1",0,"1",1,0,"",1,7,3,1,"1","0","1","1","1","0","0","1","1","1",6
100,"R_3SDqXbhQK9ZApoZ",0.899999976,1987,"1","Yes",36022,"White","No","Male",1,"1","1","0","0","","1","1","Administration","State/Provincial Government","1","0","1","1","1","1",NA,0,"1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","1","0","1",1,"1",0,1,"",1,2,8,4,"1","1","1","1","1","1","0","1","1","1",11
100,"R_5kFXfaUZucvwtqw",0.899999976,1975,"1","Yes",35633,"White","No","Male",0,"0","0","0","0","","0","1","Land/Wildlife Management","State/Provincial Government","0","1","1","1","0","0","0",0,"0","1","1","1","1","1","1","0","0","1","0","0","1","1","0","0","1","0","1","0","0","0","0","0","1","1","0","1",0,"0",0,0,"",1,2,1,3,"1","1","1","1","1","1","1","1","1","0",2
100,"R_51cGvNNDe5jEYY4",0.800000012,1984,"1","Yes",35226,"White","No","Female",0,"1","1","0","0","","1","1","Research","Nonprofit/Conservation Organization","1","0","1","1","1","1",NA,0,"0","1","0","0","1","1","0","0","0","1","0","0","0","0","0","1","0","0","1","0","0","0","0","1","1","1","1","1",0,"1",0,0,"",0,2,4,3,"1","0","1","1","1","0","0","1","1","0",2
100,"R_3r81aYgbL2njnXZ",1,1983,"1","Yes",36507,"White","No","Male",0,"1","0","0","0","","0","0","Land/Wildlife Management","Nonprofit/Conservation Organization","1","0","0","0",NA,"0","1",0,"1","1","1","1","1","1","0","0","0","1","1","0","0","1","0","1","0","1","1","1","1","1","1","1","1","1","1","0",0,"1",0,0,"I'm no bioligist, but a friend of mine who is told me to take this also, after I sent the link to him.  Hopefully everyone in District 5 has participated by now.",1,2,3,3,"1","1","1","1","1","1","0","1","1","1",3
100,"R_2k6dOCZXYiJc6Ci",0.899999976,1987,"1","Yes",36701,"White","No","Male",0,"1","1","0","1","1","0","1","Consulting","Private Industry","1","0","0","0",NA,"0","0",0,"1","1","1","1","1","1","1","0","0","1","0","0","0","1","0","1","1","1","1","0","1","1","1","0","1","0","0","1",0,"1",0,1,"",1,2,7,3,"1","1","1","1","1","1","1","1","1","1",1
100,"R_53DEjlgAgVasJtD",1,1991,"0","Yes",36576,"White","No","Male",1,"1","1","0","0","","1","1","Land/Wildlife Management","State/Provincial Government","1","1","1","0",NA,"0","0",0,"1","1","1","1","1","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","1","0","0","1","1","1","1",0,"1",1,0,"",1,4,4,3,"1","1","1","1","1","1","0","0","1","1",2
100,"R_5PzBd9SbA62THMd",NA,1992,"0","Yes",35466,"White","No","Male",0,"1","0","0","1","1","1","1","Land/Wildlife Management","Federal Government","1","1","1","0",NA,"0","1",0,"1","1","1","1","1","1","0","0","0","1","1","1","1","0","0","0","1","1","1","0","1","0","1","0","0","1","1","1",1,"1",0,1,"",1,2,5,5,"1","1","1","1","1","0","0","1","1","1",10
100,"R_5CPVgdf1cSfcoYF",0.899999976,1989,"0","Yes",36756,"White","No","Male",0,"1","1","0","0","","1","0","Land/Wildlife Management","Federal Government","1","1","0","0",NA,"0","0",0,"0","1","0","0","0","1","1","0","0","1","1","0","1","1","1","1","0","0","1","0","0","0","0","1","1","1","1","1",1,"1",1,1,"",1,4,8,4,"1","0","1","1","1","1","1","1","1","1",2
100,"R_17UMLxYj6hrWFYO",0.899999976,2003,"0","Yes",36832,"White","No","Female",0,"0","0","0","0","","1","0","Research","Academic/Research Institution","1","0","1","1","1","0","1",0,"0","1","0","0","1","1","1","0","0","1","0","1","0","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1",1,"1",1,1,"",0,4,8,4,"1","0","1","1","1","1","1","1","1","0",1
100,"R_6fixWsyJaJZbBLL",0.899999976,2004,"0","Yes",36870,"White","No","Female",1,"1","0","0","0","","1","0","Research","Academic/Research Institution","1","0","0","0",NA,NA,NA,0,"0","0","1","1","1","1","0","0","0","1","0","0","0","1","0","1","1","0","1","0","0","1","0","1","1","1","0","1",0,"1",1,0,"",0,5,4,2,"0","1","1","1","1","0","0","1","1","1",1
100,"R_1fqGHH0Qy6ixjP4",0.899999976,2002,"0","Yes",36830,"White","No","Female",0,"1","0","0","1","1","0","0","Research","Academic/Research Institution","1","1","1","1","0","1",NA,0,"0","0","0","0","1","1","0","1","0","0","0","0","0","0","0","1","1","1","1","1","0","1","0","1","1","0","0","1",0,"1",1,1,"",0,5,7,2,"0","0","1","1","1","0","1","1","0","1",2
100,"R_5LeewLUlKLVSRUd",0.899999976,2003,"0","Yes",36830,"White","No","Female",0,"1","0","0","0","","0","0","Education","Academic/Research Institution","0","0","0","0",NA,NA,NA,0,"0","1","0","0","1","1","0","0","0","1","0","0","0","1","0","0","1","0","1","1","1","1","0","1","1","1","1","1",0,"1",1,0,"Management of disease course",0,4,4,3,"1","0","1","1","1","0","1","1","1","0",0
100,"R_60BJMdjafHR64LA",0.899999976,1973,"1","Yes",36203,"White","No","Male",1,"0","0","0","1","0","0","0","Other","Other","0","0","0","0",NA,NA,NA,0,"1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0",0,"0",0,0,"",1,3,1,1,"1","1","1","1","0","1","1","1","0","0",1
100,"R_6h7cRKiDdzrTZSx",1,2003,"0","Yes",36830,"White","No","Male",0,"0","0","0","1","1","1","0","Land/Wildlife Management","Federal Government","1","1","0","0",NA,"0","0",0,"1","1","1","1","1","1","1","0","0","1","0","0","1","0","0","1","0","0","1","1","0","1","0","1","1","1","1","1",0,"1",1,0,"",1,4,4,3,"1","1","1","1","1","1","0","1","1","0",2
100,"R_7QntwAzxJkJW4Ie",0.899999976,2000,"0","No",36832,"White","No","Female",0,"1","1","0","0","","1","0","Land/Wildlife Management","State/Provincial Government","1","0","0","0",NA,"0","1",0,"1","1","1","1","1","1","1","0","0","1","0","0","1","0","0","1","0","0","0","1","0","0","0","1","1","1","1","1",1,"1",0,1,"",0,2,8,5,"1","1","1","1","1","1","1","1","1","0",1
100,"R_7000PSnJzvXdjzs",0.899999976,1975,"1","Yes",36092,"White","I prefer not to answer","Female",1,"1","1","0","0","","1","1","Land/Wildlife Management","State/Provincial Government","1","0","1","1","0","1",NA,0,"1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","0","1","1","1","1","1","1","1","0","1","0",0,"1",1,1,"",0,7,8,3,"1","1","1","1","1","1","1","1","1","1",4
100,"R_6aH16Y8Y9FNE2PL",0.899999976,2003,"0","Yes",35950,"White","No","Male",0,"1","0","0","1","1","1","0","Land/Wildlife Management","Federal Government","1","0","0","0",NA,NA,NA,0,"0","1","0","1","0","1","0","0","0","1","0","0","0","0","0","1","1","0","1","0","0","0","0","1","1","1","0","1",0,"1",0,0,"",1,2,3,2,"1","0","1","0","1","0","1","1","1","1",0
100,"R_15tt1PYLmeORFQy",0.899999976,1999,"0","Yes",36830,"White","No","Female",0,"1","0","0","1","1","1","0","Research","Academic/Research Institution","1","0","0","1","1","0","0",0,"0","1","0","0","1","1","0","0","0","1","0","0","1","1","0","1","1","0","1","0","1","1","0","1","1","0","1","1",0,"1",1,1,"",0,5,7,3,"1","0","1","1","1","0","1","1","1","0",4
100,"R_52mtKgHB43KGTNE",1,1996,"0","Yes",35772,"White","No","Male",0,"1","1","1","1","1","1","0","Land/Wildlife Management","State/Provincial Government","1","1","1","1","1","0","0",0,"1","1","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","1","0","1","1","1","0","1","1","1","1",0,"1",0,0,"",1,3,2,3,"1","1","1","1","1","0","0","1","1","1",1
100,"R_3NLfQynAGxl06eA",0.899999976,1993,"0","Yes",35096,"White","No","Male",0,"1","1","0","0","","1","0","Land/Wildlife Management","State/Provincial Government","1","1","1","1","0","0","0",1,"1","1","0","1","1","1","1","0","0","1","0","0","1","1","0","1","0","0","1","1","1","1","0","0","1","1","0","1",0,"1",0,0,"",1,3,4,2,"1","1","1","1","1","1","0","1","1","1",14
100,"R_6DGYoINSFOpMXv3",0.899999976,2003,"0","Yes",36832,"White","No","Male",0,"1","1","0","0","","1","0","Education","Academic/Research Institution","1","1","0","0",NA,NA,NA,0,"1","1","0","1","1","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",0,"1",1,0,"",1,4,3,3,"1","1","1","1","1","1","1","0","1","1",4
100,"R_5eeqoDzUjslQfe2",1,2001,"0","Yes",35749,"White","No","Male",0,"1","1","0","1","1","1","0","Land/Wildlife Management","Private Industry","1","1","1","1","0","0","0",0,"1","1","0","1","1","1","1","0","1","1","0","0","1","1","0","1","1","1","1","1","0","1","0","1","1","1","1","0",0,"1",0,0,"",1,2,4,2,"1","0","1","1","1","1","1","1","1","1",1
100,"R_6Kd2eg9ycKUGdlP",1,2003,"0","Yes",36201,"White","No","Female",0,"1","1","0","1","1","1","0","Land/Wildlife Management","Federal Government","0","1","0","0",NA,NA,NA,0,"1","1","0","1","1","1","1","0","0","1","0","0","1","1","1","1","0","1","1","1","1","1","1","1","1","0","0","1",1,"1",0,0,"",0,2,1,4,"1","1","1","1","1","1","1","1","1","1",1
100,"R_5fqjXjWWQG99uaG",0.899999976,2002,"0","Yes",36830,"White","No","Male",0,"0","0","0","0","","1","0","Education","Academic/Research Institution","0","0","0","0",NA,NA,NA,0,"1","1","1","1","1","0","1","0","0","1","0","0","0","0","0","0","1","1","1","1","0","0","0","1","1","0","0","0",0,"1",0,0,"",1,2,4,2,"1","1","1","1","1","1","1","1","1","0",0
100,"R_3URdG2MZB4r82Ep",1,2001,"0","Yes",36830,"White","No","Female",1,"1","1","0","0","","0","0","Research","Academic/Research Institution","1","1","1","1","1","0","0",0,"0","1","0","1","1","1","1","0","0","1","0","0","1","0","0","1","1","1","1","0","1","1","0","1","1","1","0","0",0,"1",1,1,"",0,7,8,3,"1","1","1","1","1","1","0","1","1","0",2
100,"R_7S8gsXkFEDSVmTj",1,1982,"1","Yes",36832,"White","No","Male",1,"1","1","0","1","1","0","0","Education","Professional Societies or Associations","1","0","0","0",NA,"1",NA,0,"1","1","1","1","1","1","1","0","0","1","1","0","0","0","0","1","1","0","1","0","0","0","0","0","1","1","0","1",0,"1",1,0,"",1,7,2,1,"1","1","1","1","1","1","0","1","1","1",1
100,"R_5t5p9bJnOzaHLbQ",1,1970,"1","Yes",36104,"I prefer not to answer","I prefer not to answer","I prefer not to answer",1,"1","1","0","0","","1","1","Administration","State/Provincial Government","0","0","0","0",NA,"1",NA,0,"0","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","0","1","1","1","0","0","0","0","1","1","1","0",0,"0",0,1,"",NA,2,8,1,"1","1","1","1","1","1","1","1","1","1",0
100,"R_7Gj0KgmTK7Um1ax",0.899999976,2004,"0","Yes",36319,"White","No","Female",1,"1","0","0","0","","0","0","Land/Wildlife Management","Nonprofit/Conservation Organization","1","0","0","1","0","1",NA,0,"0","1","0","0","1","1","0","0","0","1","0","1","1","1","0","1","0","0","1","1","0","0","0","1","1","1","0","1",0,"1",0,0,NA,0,3,4,2,"1","0","1","1","1","0","1","0","1","1",0
100,"R_52KmN0YBX1nwQtZ",0.800000012,2002,"0","Yes",36830,"White","No","Female",0,"1","0","0","0","","0","0","Research","Academic/Research Institution","1","0","0","0",NA,NA,NA,0,"0","1","1","1","1","1","0","1","1","1","0","0","1","1","0","1","0","0","1","1","1","0","1","1","1","1","1","1",0,"1",1,0,"",0,4,2,3,"1","1","1","1","1","1","1","1","1","1",5
100,"R_7KpO52tojefh6mx",1,1963,"1","Yes",36345,"White","No","Male",1,"1","1","0","1","0","1","1","Land/Wildlife Management","Federal Government","1","1","1","0",NA,"0","0",0,"1","1","1","1","1","1","1","0","0","1","1","0","1","1","0","1","0","0","1","0","1","1","0","0","1","1","1","1",0,"1",0,0,"",1,2,4,3,"1","1","1","1","1","1","0","1","1","1",5
100,"R_5Ci9S96Mb1l4thv",0.899999976,1983,"1","Yes",36830,"White","No","Male",1,"1","1","0","0","","1","1","Research","Federal Government","0","0","0","0",NA,"0","0",0,"0","1","0","1","1","1","1","0","0","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","0","1","1","1",0,"0",0,1,"",1,2,5,1,"1","0","1","1","1","1","0","0","1","0",1
100,"R_5rCHQbhZ2FJxAdA",0.899999976,2003,"0","Yes",36832,"White","No","Female",0,"0","0","0","0","","0","0","Land/Wildlife Management","Federal Government","0","1","0","0",NA,NA,NA,0,"0","1","1","1","0","1","0","0","0","1","0","0","1","1","1","1","1","0","1","1","1","1","0","1","1","0","1","0",0,"1",1,1,"",0,5,8,3,"1","1","1","0","1","0","1","1","1","1",0
100,"R_17X3jWsXTL1iQbD",1,1999,"0","Yes",36830,"White","No","Male",0,"1","1","0","0","","1","0","Research","Academic/Research Institution","0","0","0","0",NA,NA,NA,0,"0","1","0","1","0","1","0","0","0","0","0","0","1","1","0","1","1","0","1","0","0","0","0","0","0","1","1","1",0,"1",0,1,"",1,2,7,1,"1","0","1","0","1","0","0","0","1","0",0
100,"R_6mwQZEGsVRD0Sep",1,1970,"1","Yes",36830,"White","No","Male",1,"1","1","0","0","","1","1","Research","Academic/Research Institution","1","0","0","0",NA,NA,NA,0,"0","1","1","1","1","1","1","0","0","1","0","0","1","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1",1,"1",0,0,"",1,2,1,4,"1","1","1","1","1","1","1","1","1","0",2
