State,County,Collection Date,Date Detected,HPAI Strain,Bird Species,WOAH Classification,Sampling Method,Submitting Agency
Alabama,Limestone,2/5/2022,2/23/2022,EA H5N1,American wigeon,Wild bird,Hunter harvest,NWDP
Alabama,Montgomery,10/29/2022,11/7/2022,EA/AM H5N1,Black vulture,Wild bird,Morbidity/Mortality,NWDP
Alabama,Montgomery,10/29/2022,11/7/2022,EA/AM H5N1,Black vulture,Wild bird,Morbidity/Mortality,NWDP
Alabama,Montgomery,10/29/2022,11/7/2022,EA/AM H5N1,Black vulture,Wild bird,Morbidity/Mortality,NWDP
Alabama,Montgomery,10/29/2022,11/7/2022,EA/AM H5N1,Black vulture,Wild bird,Morbidity/Mortality,NWDP
Alabama,Montgomery,10/29/2022,11/7/2022,EA H5N1,Black vulture,Wild bird,Morbidity/Mortality,NWDP
Alabama,Montgomery,10/29/2022,11/7/2022,EA H5N1,Black vulture,Wild bird,Morbidity/Mortality,NWDP
Alabama,Montgomery,10/29/2022,11/7/2022,EA/AM H5N1,Black vulture,Wild bird,Morbidity/Mortality,NWDP
Alabama,Montgomery,10/29/2022,11/7/2022,EA/AM H5N1,Black vulture,Wild bird,Morbidity/Mortality,NWDP
Alabama,Montgomery,10/29/2022,11/7/2022,EA/AM H5N1,Black vulture,Wild bird,Morbidity/Mortality,NWDP
Alabama,Montgomery,10/29/2022,11/7/2022,EA/AM H5N1,Black vulture,Wild bird,Morbidity/Mortality,NWDP
Alabama,Montgomery,10/29/2022,11/7/2022,EA/AM H5N1,Black vulture,Wild bird,Morbidity/Mortality,NWDP
Alabama,Montgomery,10/29/2022,11/7/2022,EA/AM H5N1,Black vulture,Wild bird,Morbidity/Mortality,NWDP
Alabama,Montgomery,10/29/2022,11/7/2022,EA/AM H5N1,Black vulture,Wild bird,Morbidity/Mortality,NWDP
Alabama,Montgomery,10/29/2022,11/7/2022,EA/AM H5N1,Black vulture,Wild bird,Morbidity/Mortality,NWDP
Alabama,Elmore,11/4/2022,11/10/2022,EA H5N1,Black vulture,Wild bird,Morbidity/Mortality,AL DCNR
Alabama,Elmore,11/4/2022,11/10/2022,EA H5N1,Black vulture,Wild bird,Morbidity/Mortality,AL DCNR
Alabama,Montgomery,11/7/2022,11/16/2022,EA/AM H5N1,Black vulture,Wild bird,Morbidity/Mortality,AL DCNR
Alabama,Montgomery,11/7/2022,11/16/2022,EA/AM H5N1,Black vulture,Wild bird,Morbidity/Mortality,AL DCNR
Alabama,Tallapoosa,11/30/2022,12/8/2022,EA H5N1,Red-tailed hawk,Wild bird,Morbidity/Mortality,AL DCNR
Alabama,Lamar,11/30/2022,12/8/2022,EA H5N1,Black vulture,Wild bird,Morbidity/Mortality,AL DCNR
Alabama,Lamar,11/30/2022,12/8/2022,EA H5N1,Black vulture,Wild bird,Morbidity/Mortality,AL DCNR
Alabama,Cullman,12/5/2022,12/13/2022,EA/AM H5N1,Red-shouldered hawk,Wild bird,Morbidity/Mortality,AL DCNR
Alabama,Jackson,12/12/2022,12/20/2022,EA/AM H5N1,Gadwall,Wild bird,Hunter harvest,NWDP
Alabama,Jackson,12/3/2022,12/20/2022,EA H5N1,Gadwall,Wild bird,Hunter harvest,NWDP
Alabama,Jackson,12/3/2022,12/20/2022,EA H5N1 mixed,Mallard,Wild bird,Hunter harvest,NWDP
Alabama,Jackson,12/13/2022,12/22/2022,EA/AM H5N1,Canada goose,Wild bird,Hunter harvest,NWDP
Alabama,Limestone,12/10/2022,1/4/2023,EA/AM H5N1,American wigeon,Wild bird,Hunter harvest,NWDP
Alabama,Limestone,12/10/2022,1/4/2023,EA H5N1,American wigeon,Wild bird,Hunter harvest,NWDP
Alabama,Limestone,12/10/2022,1/4/2023,EA/AM H5N1,Gadwall,Wild bird,Hunter harvest,NWDP
Alabama,Limestone,12/10/2022,1/4/2023,EA H5N1,Gadwall,Wild bird,Hunter harvest,NWDP
Alabama,Limestone,12/10/2022,1/4/2023,EA H5,Gadwall,Wild bird,Hunter harvest,NWDP
Alabama,Limestone,12/10/2022,1/4/2023,EA H5,Gadwall,Wild bird,Hunter harvest,NWDP
Alabama,Limestone,12/10/2022,1/4/2023,EA H5,Gadwall,Wild bird,Hunter harvest,NWDP
Alabama,Limestone,12/10/2022,1/4/2023,EA H5N1,Green-winged teal,Wild bird,Hunter harvest,NWDP
Alabama,Limestone,12/10/2022,1/4/2023,EA H5N1,Gadwall,Wild bird,Hunter harvest,NWDP
Alabama,Limestone,12/10/2022,1/4/2023,EA H5N1,Gadwall,Wild bird,Hunter harvest,NWDP
Alabama,Limestone,12/10/2022,1/4/2023,EA/AM H5N1,Gadwall,Wild bird,Hunter harvest,NWDP
Alabama,Limestone,12/10/2022,1/4/2023,EA H5N1,Green-winged teal,Wild bird,Hunter harvest,NWDP
Alabama,Limestone,12/10/2022,1/4/2023,EA H5,Green-winged teal,Wild bird,Hunter harvest,NWDP
Alabama,Morgan,12/10/2022,1/4/2023,EA/AM H5N1,Gadwall,Wild bird,Morbidity/Mortality,NWDP
Alabama,Morgan,12/10/2022,1/4/2023,EA/AM H5N1,Gadwall,Wild bird,Morbidity/Mortality,NWDP
Alabama,Morgan,12/10/2022,1/4/2023,EA/AM H5N1,Gadwall,Wild bird,Morbidity/Mortality,NWDP
Alabama,Morgan,12/10/2022,1/4/2023,EA/AM H5N1,Gadwall,Wild bird,Morbidity/Mortality,NWDP
Alabama,Morgan,12/10/2022,1/4/2023,EA/AM H5N1,Gadwall,Wild bird,Morbidity/Mortality,NWDP
Alabama,Morgan,12/10/2022,1/4/2023,EA/AM H5N1,Gadwall,Wild bird,Morbidity/Mortality,NWDP
Alabama,Morgan,12/10/2022,1/4/2023,EA H5N1,Gadwall,Wild bird,Morbidity/Mortality,NWDP
Alabama,Cullman,12/20/2022,1/4/2023,EA/AM H5N1,Snow goose,Wild bird,Morbidity/Mortality,NWDP
Alabama,Marion,12/20/2022,1/4/2023,EA/AM H5N1,Snow goose,Wild bird,Morbidity/Mortality,NWDP
Alabama,Jackson,12/29/2022,1/12/2023,EA H5N1,Gadwall,Wild bird,Hunter harvest,NWDP
Alabama,Clarke,1/11/2023,1/26/2023,EA/AM H5N1,Bald eagle,Wild bird,Morbidity/Mortality,NWDP
Alabama,Jackson,1/9/2023,2/6/2023,EA H5N1,Canada goose,Wild bird,Hunter harvest,NWDP
Alabama,Baldwin,1/23/2023,3/1/2023,EA/AM H5N1,Black Vulture,Wild bird,Morbidity/Mortality,AL DCNR
Alabama,Baldwin,1/23/2023,3/1/2023,EA/AM H5N1,Black Vulture,Wild bird,Morbidity/Mortality,AL DCNR
Alabama,Baldwin,1/23/2023,3/1/2023,EA/AM H5N1,Black Vulture,Wild bird,Morbidity/Mortality,AL DCNR
Alabama,Baldwin,1/23/2023,3/1/2023,EA/AM H5N1,Black Vulture,Wild bird,Morbidity/Mortality,AL DCNR
Alabama,Baldwin,1/23/2023,3/1/2023,EA/AM H5N1,Black vulture,Wild bird,Morbidity/Mortality,AL DCNR
Alabama,Jackson,12/19/2022,2/28/2023,EA/AM H5N1,Gadwall,Wild bird,Hunter harvest,NWDP
Alabama,Chambers,11/16/2022,11/21/2022,EA/AM H5N1,Black vulture,Wild bird,Morbidity/Mortality,AL DCNR
Alabama,Elmore,12/16/2022,4/13/2023,EA H5N1,Bald eagle,Wild bird,Morbidity/Mortality,SCWDS/USFWS National Eagle Repository
Alabama,Madison,3/15/2022,4/13/2023,EA H5N1,Bald eagle,Wild bird,Morbidity/Mortality,SCWDS/USFWS National Eagle Repository
Alabama,Limestone,1/17/2023,5/2/2023,EA/AM H5N1,Gadwall,Wild bird,Hunter harvest,NWDP
Alabama,Sumter,12/5/2022,12/20/2022,EA H5N1,Black vulture,Wild bird,Morbidity/Mortality,AL DCNR
Alabama,Sumter,12/5/2022,12/20/2022,EA/AM H5N1,Black vulture,Wild bird,Morbidity/Mortality,AL DCNR
Alabama,Shelby,12/21/2022,1/3/2023,EA/AM H5N1,Black vulture,Wild bird,Morbidity/Mortality,AL DCNR
Alabama,Tallapoosa,12/8/2022,12/20/2022,EA H5N1,Bald eagle,Wild bird,Morbidity/Mortality,AL DCNR
Alabama,Lauderdale,12/13/2022,12/20/2022,EA H5N1,Bald eagle,Wild bird,Morbidity/Mortality,AL DCNR
Alabama,Elmore,11/4/2022,11/10/2022,EA H5N1,Black vulture,Wild bird,Morbidity/Mortality,AL DCNR
Alabama,Elmore,11/4/2022,11/10/2022,EA H5N1,Black vulture,Wild bird,Morbidity/Mortality,AL DCNR
Alabama,Lee,12/27/2023,2/6/2024,EA H5N1,Bald eagle,Captive wild bird,Morbidity/Mortality,Private (non-government) submission
Alabama,Jackson,1/23/2024,2/16/2024,EA/AM H5N1,Lesser scaup,Wild bird,Hunter harvest,NWDP
Alabama,Jefferson,12/1/2023,8/29/2024,EA/AM H5N1,Snow goose,Wild bird,Morbidity/Mortality,NWDP
Alabama,Jackson,11/24/2023,8/29/2024,EA H5N1,Green-winged teal,Wild bird,Hunter harvest,NWDP
Alabama,Marshall,12/1/2023,8/29/2024,EA H5N1,Canada goose,Wild bird,Morbidity/Mortality,NWDP
Alabama,Jackson,11/29/2023,8/29/2024,EA/AM H5N1,Canada goose,Wild bird,Morbidity/Mortality,NWDP
Alabama,Barbour,12/2/2023,9/3/2024,EA H5N1,Green-winged teal,Wild bird,Hunter harvest,NWDP
Alabama,Barbour,12/2/2023,9/3/2024,EA H5N1,Blue-winged teal,Wild bird,Hunter harvest,NWDP
Alabama,Barbour,12/2/2023,9/3/2024,EA/AM H5N1,Gadwall,Wild bird,Hunter harvest,NWDP
Alabama,Barbour,12/2/2023,9/3/2024,EA H5N1,Green-winged teal,Wild bird,Hunter harvest,NWDP
Alabama,Barbour,12/2/2023,9/3/2024,EA H5N1,Green-winged teal,Wild bird,Hunter harvest,NWDP
Alabama,Walker,12/6/2023,9/3/2024,EA/AM H5N1,Snow goose,Wild bird,Morbidity/Mortality,NWDP
Alabama,Limestone,12/12/2023,9/5/2024,EA/AM H5N1,Black vulture,Wild bird,Morbidity/Mortality,NWDP
Alabama,Limestone,12/12/2023,9/5/2024,EA/AM H5N1,Black vulture,Wild bird,Morbidity/Mortality,NWDP
Alabama,Jackson,12/29/2023,9/18/2024,EA H5N1,Canada goose,Wild bird,Hunter harvest,NWDP
Alabama,Barbour,12/23/2023,9/26/2024,EA H5N1,Ring-necked duck,Wild bird,Hunter harvest,NWDP
Alabama,Barbour,12/23/2023,9/26/2024,EA H5N1,Ring-necked duck,Wild bird,Hunter harvest,NWDP
Alabama,Barbour,12/23/2023,9/26/2024,EA H5N1,Northern shoveler,Wild bird,Hunter harvest,NWDP
Alabama,Barbour,12/23/2023,9/26/2024,EA H5N1,Wood duck,Wild bird,Hunter harvest,NWDP
Alabama,Limestone,1/2/2025,1/16/2025,EA H5N1,Gadwall,Wild bird,Hunter harvest,NWDP
Alabama,Limestone,1/2/2025,1/16/2025,EA/AM H5N1,Snow goose,Wild bird,Hunter harvest,NWDP
Alabama,Limestone,12/10/2024,1/24/2025,EA H5,Gadwall,Wild bird,Hunter harvest,NWDP
Alabama,Baldwin,1/9/2025,2/3/2025,EA H5,House finch,Wild bird,Morbidity/Mortality,AL DAI
Alabama,Barbour,12/11/2024,1/2/2025,EA H5,Green-winged teal,Wild bird,Hunter harvest,NWDP
Alabama,Barbour,12/11/2024,1/2/2025,EA H5,Green-winged teal,Wild bird,Hunter harvest,NWDP
Alabama,Barbour,12/11/2024,1/2/2025,EA H5,Wood duck,Wild bird,Hunter harvest,NWDP
Alabama,Marshall,1/25/2025,2/12/2025,EA H5,Wood duck,Wild bird,Hunter harvest,NWDP
Alabama,Limestone,12/12/2024,1/16/2025,EA/AM H5N1,American wigeon,Wild bird,Hunter harvest,NWDP
Alabama,Limestone,12/12/2024,1/16/2025,EA H5N1,Green-winged teal,Wild bird,Hunter harvest,NWDP
Alabama,Jackson,1/25/2025,2/10/2025,EA/AM H5N1,Gadwall,Wild bird,Hunter harvest,NWDP
Alabama,Jackson,1/25/2025,2/10/2025,EA H5N1,Gadwall,Wild bird,Hunter harvest,NWDP
Alabama,Jackson,1/25/2025,2/10/2025,EA H5N1,American wigeon,Wild bird,Hunter harvest,NWDP
Alabama,Jackson,1/25/2025,2/10/2025,EA/AM H5N1,Gadwall,Wild bird,Hunter harvest,NWDP
Alabama,Jackson,1/25/2025,2/10/2025,EA H5N1,American wigeon,Wild bird,Hunter harvest,NWDP
Alabama,Jackson,1/25/2025,2/10/2025,EA H5N1,Gadwall,Wild bird,Hunter harvest,NWDP
Alabama,Jackson,1/24/2025,2/10/2025,EA H5,Wood duck,Wild bird,Hunter harvest,NWDP
Alabama,Jackson,1/24/2025,2/13/2025,EA H5,Northern shoveler,Wild bird,Hunter harvest,NWDP
Alabama,Jackson,1/25/2025,2/10/2025,EA H5N1,Gadwall,Wild bird,Hunter harvest,NWDP
Alabama,Jackson,12/17/2024,1/2/2025,EA H5,Greater white-fronted goose,Wild bird,Morbidity/Mortality,NWDP
