COMPLETE,ID,QSCORE,DOB,AGE,RESIDENT,ZIPCODE,RACE,ETHNICITY,GENDER,INCOME,EDUCATION,DEGREE,TWS,COURSE,COURSETIME,SELFTITLE,BIOTIME,ACTIVITY,AFFILIATE,CONTACT,FIELD,COLLECT,HANDLE,STATE,PPE,PPETIME,COUNTIES,LICENSE,PIGS,BRUCE,CWD,FLUAL,FLU,COVID,COVIDSPILL,RABIESAL,RABIES,TURKEY,CWDAL,BATS,PPEREQ,EHD,DARWIN,POPRED,POPPLAN,SURVEY,VACCINE,PREVAL,DIVERSE,CONSEQ,CLIMATE,EDREQ,INFO,HANDSON,ACCESS,SOURCE,INTEREST,FREEINFO,TOPICS,QSNCS
23,FS_7B2wdeXphMLN98k,1,1976,,Yes,36804,White,No,Male,"$70,001-80,000",Graduate or Professional School,No,No,No,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,FS_7O8oLzXVaKtRx8O,1,1979,,Yes,36830,White,No,Male,"$100,001+",College Graduate/BA or BS (4-year degree),No,No,Yes,>10 years,No,<1 year,Land/Wildlife Management,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,FS_34iKXtVlnEnTcZo,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,FS_7Yc5xR7EqYApXBD,0.899999976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,FS_50PdKbqf95EjSQH,0.800000012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,FS_2QRhUXeWnYamozk,0.899999976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,FS_1B1IIOZMS1C0o9P,0.899999976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,FS_7dmV9ebKjJQqBgP,0.899999976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,FS_7zApnHXO7gxrORl,0.899999976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,FS_2VZt59u9crvEYIp,0.899999976,1985,,Yes,35951,White,No,Male,"$60,001-70,000",High school graduate/GED,No,No,No,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,FS_1pKgHP0yigEv5kX,0.899999976,1972,,Yes,36571,White,No,Male,"$100,001+",Some College/AA or AS (2-year degree),No,No,No,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,FS_2skHS5KUXauPbeF,0.899999976,1973,,Yes,35173,White,No,Male,"$100,001+",College Graduate/BA or BS (4-year degree),No,No,Yes,>10 years,No,<1 year,Education,Private Industry,Rarely,10,No,No,,,,"Chambers,Tallapoosa,Wilcox",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,FS_1nDcAhhaw9cWVES,0.800000012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,FS_3KxzMBvu8Jk80UT,0.899999976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,FS_1ltTGhEUHNj1w2V,1,1966,,Yes,35801,White,No,Male,"$100,001+",College Graduate/BA or BS (4-year degree),Yes,No,Yes,>10 years,No,<1 year,Education,Private Industry,Weekly,70,Yes,No,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,FS_1xJIGziI6qDBc9M,0.800000012,1971,,Yes,35581,White,No,Male,"$100,001+",Some College/AA or AS (2-year degree),No,No,No,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,FS_81oUgtzYyYaGH21,0.899999976,1969,,No,36037,White,No,Male,"$100,001+",Graduate or Professional School,No,No,Yes,>10 years,No,<1 year,Land/Wildlife Management,Private Industry,Daily,80,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,FS_20NXuaLa8ihV4qK,0.800000012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,FS_8n1of4HKLRYBne9,0.899999976,1964,,Yes,36460,White,No,Male,"$100,001+",College Graduate/BA or BS (4-year degree),Yes,Yes,Yes,>10 years,Yes,>20 years,Land/Wildlife Management,Private Industry,Daily,60,No,No,,,,Monroe,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,I don't know,I don't know,TRUE,Bites,Field dress and consumption,Neutral,Agree,Neutral,Disagree,Disagree,Agree,Strongly Disagree,Agree,Strongly Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Agree,Agree,Neutral,,,,,,
2,FS_1nPBFHlkVwA0xQM,0.899999976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,FS_52flqAt24I80rwZ,1,1958,,Yes,36879,White,No,Male,"$100,001+",College Graduate/BA or BS (4-year degree),No,No,No,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,FS_6D8yIZwRj4K9sUF,,1974,,Yes,36567,White,No,Female,"$100,001+",College Graduate/BA or BS (4-year degree),No,No,Yes,<5 years,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,FS_21nOXvUSyzxzOeZ,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,FS_2LjsJoEAKt4LTgt,1,1962,,Yes,35763,White,No,Male,"$60,001-70,000",High school graduate/GED,No,No,No,,Yes,>20 years,Land/Wildlife Management,Private Industry,Daily,10,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,FS_3Y4jxirlC0nbgTy,0.800000012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,FS_1y8y51RMUJxQMGo,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,FS_2fpg1uncWZ1Wsc9,0.899999976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,FS_6QJRFjx4gW9J1zr,0.899999976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,FS_3qv64WxtgnN9vQ5,0.899999976,1900,,Yes,35801,I prefer not to answer,I prefer not to answer,Other,"$0-20,000",Did not graduate high school/no GED,No,No,No,,Yes,<1 year,Land/Wildlife Management,Other,Daily,100,Yes,Yes,Dead,No,,Madison,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,FS_7EjjRyvZXYt5Ez8,0.899999976,1988,,Yes,35080,White,No,Male,"$100,001+",College Graduate/BA or BS (4-year degree),No,No,No,,No,<1 year,Land/Wildlife Management,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,FS_1rUtKDEkkUWK2xa,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,FS_2CBwC28reFsIkdL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,FS_5p3GtYGjrdCAOCW,1,1978,,Yes,36401,White,No,Male,"$100,001+",College Graduate/BA or BS (4-year degree),No,No,No,,No,<1 year,Land/Wildlife Management,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,FS_2TMYM108R9CoAgN,0.899999976,1962,,Yes,36421,White,No,Male,"$100,001+",Graduate or Professional School,Yes,No,Yes,5-10 years,Yes,1-5 years,Research,Private Industry,Weekly,20,No,No,,Yes,Always (100%),Covington,Yes,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,Bites,Incinerate,,,,,,,,,,,,,,,,,,,,,,
23,FS_3yM2BQ3qpZVsXpT,1,1976,,Yes,35120,White,No,Male,"$100,001+",Graduate or Professional School,Yes,No,No,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,FS_3KiLxmXwEQCZvRn,1,1963,,Yes,36701,White,No,Male,"$100,001+",Graduate or Professional School,No,No,No,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,FS_7oQiBXmiJi5N9aF,0.899999976,1979,,Yes,36703,White,No,Male,"$100,001+",College Graduate/BA or BS (4-year degree),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,FS_5WNHbipKiUqxVAE,1,1988,,Yes,36695,White,No,Male,"$100,001+",College Graduate/BA or BS (4-year degree),No,No,No,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,FS_2yTqDe50ZQIBqIp,0.899999976,1977,,Yes,35068,Other,I prefer not to answer,I prefer not to answer,"$0-20,000",Technical/Vocational School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,FS_1dGFaj4678ALgg3,0.800000012,1983,,Yes,35951,White,No,Male,"$100,001+",Some College/AA or AS (2-year degree),No,No,Yes,>10 years,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,FS_3AFnYo06quieDky,0.899999976,1990,,Yes,35744,White,No,Male,"$90,001-100,000",Some College/AA or AS (2-year degree),No,No,No,,No,<1 year,Research,Private Industry,Daily,50,No,No,,,,Jackson,Yes,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,Bites,Incinerate,Agree,Agree,Agree,Disagree,Agree,Strongly Disagree,Disagree,Strongly Agree,Agree,Agree,Agree,Disagree,Strongly Disagree,Strongly Agree,Agree,Neutral,Yes,"State and Federal Agencies,Academic Publications",Yes,"One day, virtual conference",CWD,
2,FS_7z72Fmt5ZuaeODo,0.899999976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,FS_5fZ8D7TVsLicAaK,0.699999988,1972,,Yes,36376,White,No,Male,"$100,001+",College Graduate/BA or BS (4-year degree),No,No,No,,Yes,>20 years,Land/Wildlife Management,Private Industry,Daily,100,No,No,,,,"Dale,Henry,Houston",Yes,TRUE,FALSE,FALSE,TRUE,FALSE,I don't know,I don't know,TRUE,Bites,Bury,,,,,,,,,,,,,,,,,,,,,,
28,FS_15n4jMJxGcSMNP3,0.800000012,1985,,Yes,36117,White,No,Male,"$100,001+",Technical/Vocational School,No,No,Yes,>10 years,No,<1 year,Land/Wildlife Management,Private Industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,FS_5kFvwYcgSxHuNHP,0.899999976,1990,,Yes,35950,White,No,Male,"$100,001+",Graduate or Professional School,No,No,No,,No,<1 year,Land/Wildlife Management,Federal Government,Daily,70,No,No,,Yes,Usually (>75%),Jackson,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,Bites,Field dress and consumption,Disagree,Agree,Disagree,Disagree,Disagree,,,,,,,,,,,,,,,,,
23,FS_8dov9MCgtmE06bH,0.800000012,1969,,Yes,35773,White,No,Male,"$100,001+",College Graduate/BA or BS (4-year degree),No,No,No,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,FS_5Pnf4iy28KUeQ7j,0.800000012,1986,,Yes,35216,White,No,Male,"$80,001-90,000",College Graduate/BA or BS (4-year degree),No,No,No,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,FS_7S9cVAL8ogGop5N,0.699999988,1970,,Yes,36024,White,No,Male,"$100,001+",Graduate or Professional School,Yes,Yes,Yes,>10 years,Yes,<1 year,Land/Wildlife Management,Nonprofit/Conservation Organization,Rarely,10,No,No,,Yes,Always (100%),Elmore,Yes,TRUE,I don't know,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,I don't know,Incinerate,Disagree,Agree,Strongly Agree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Agree,Strongly Agree,Agree,,,,,,
2,FS_2C34loI3WoLnRHb,0.800000012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,FS_37AGwyWruVrdlsZ,0.899999976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,FS_6GxeOkL4OkeZKbU,0.899999976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,FS_3LRy9E2Li6YJF4J,0.400000006,1978,,Yes,35565,White,No,Male,"$60,001-70,000",College Graduate/BA or BS (4-year degree),Yes,No,Yes,>10 years,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,FS_5ETfbFRDxRpxHpw,0.699999988,1990,,Yes,36606,White,No,Male,"$60,001-70,000",Graduate or Professional School,Yes,No,No,,Yes,5-10 years,Research,Academic/Research Institution,Rarely,20,No,No,,Yes,Usually (>75%),"Baldwin,Mobile",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,FS_1EfKFI8HpisCzdH,0.899999976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,FS_17idN43AiSC3qcF,0.899999976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,FS_1uy62GrsAotu9XH,0.899999976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
