"START","END","PROG","DURATION","FINISHED","RECORDED","ID","QSCORE","DOB","RESIDENT","ZIPCODE","RACE","ETHNICITY","GENDER","INCOME","EDUCATION","DEGREE","TWS","COURSE","COURSETIME","SELFTITLE","BIOTIME","ACTIVITY","ACTIVITYfill","othACTIVITY","AFFILIATE","AFFILIATEfill","othAFFILIATE","CONTACT","FIELD","COLLECT","HANDLE","STATE","PPE","PPETIME","COUNTIES","LICENSE","PIGS","BRUCE","CWD","FLUAL","FLU","COVID","COVIDSPILL","RABIESAL","RABIES","TURKEY","CWDAL","BATS","PPEREQ","EHD","DARWIN","POPRED","POPPLAN","SURVEY","VACCINE","PREVAL","DIVERSE","CONSEQ","CLIMATE","EDREQ","INFO","HANDSON","ACCESS","SOURCE","SOURCEfill","othSOURCE","INTEREST","FREEINFO","FREEINFOfill","othFREEINFO","TOPICS","TOPICSfill","othTOPICS","QSNCS","AGE","GENDERb","COUNTIEScount","FREEINFOcount","TOPICScount","SOURCEcount","PIGSp","BRUCEp","CWDp","FLUALp","FLUp","COVIDp","COVIDSPILLp","RABIESALp","RABIESp","TURKEYp","CORRECT","CORRECTmed","CORRECT50","CERTAINTY","CERTAINmed","CERTAIN50"
"5/28/2024 20:20","5/28/2024 20:25",100,270,TRUE,"5/28/2024 20:25","R_31r5JaaGXbNDlZL",NA,2001,"Yes",36830,"White","No","Female",1,"1","1","0","0","","0","0","Research","Research","","Academic/Research Institution","Academic/Research Institution","","1","0","0","1","Alive - Not Sedated","Yes","Usually (>75%)",0,"0",1,0,0,1,1,0,0,0,1,0,"0","0","0","0","1","1","0","1","0","1","1","0","1","1","0","0","0",0,"State Wildlife Agency","","1",0,"One day virtual conference, asynchroNous","Async course",1,"Rabies,Influenza,Leptospirosis,Raccoon roundworm,Vector borne diseases,CWD,SarsCoV2,One Health, All","Any other present diseases","","0",0,1,2,9,1,1,0,1,1,1,0,0,0,1,0,4,0,0,5,0,0
"5/21/2024 7:13","5/21/2024 7:35",100,1271,TRUE,"5/21/2024 7:35","R_3OSVrRZ8iwEe1mS",1,1975,"Yes",36420,"White","No","Male",1,"1","1","0","0","","1","1","Education","Education","","Private Industry","Private Industry","","1","0","1","1","Alive - Not Sedated","Yes","Usually (>75%)",0,"1",1,1,1,1,1,1,0,0,1,0,"0","1","1","0","1","1","0","1","1","1","1","1","1","0","1","0","0",1,"State Wildlife Agency,Academic Publications,Social Media,News Sources,Conferences","","1",0,"One day in-person conference,One day virtual conference,Year-long once a month virtual conference","",1,"Rabies,Influenza,Leptospirosis,Raccoon roundworm,Vector borne diseases,CWD,One Health,Other","Diseases that affect wild turkeys","","1",1,5,3,8,5,1,1,1,1,1,1,1,1,1,1,7,1,1,10,1,1
"5/31/2024 11:09","5/31/2024 11:15",100,393,TRUE,"5/31/2024 11:15","R_52mtKgHB43KGTNE",1,1996,"Yes",35772,"White","No","Male",0,"1","1","1","1","1","1","0","Land/Wildlife Management","Land/Wildlife Management","","State/Provincial Government","State/Provincial Government","","1","1","1","1","Alive - Not Sedated","Yes","Usually (>75%)",0,"1",1,1,1,1,1,0,0,0,0,1,"0","1","1","0","1","0","0","1","0","1","1","1","0","1","1","1","1",0,"State Wildlife Agency,Academic Publications,Conferences","","1",0,"Year-long once a month virtual conference","",0,"Rabies,Influenza","","","0",1,1,1,2,3,1,1,1,1,1,0,0,1,1,1,6,1,1,8,0,1
"5/28/2024 10:01","5/28/2024 10:08",100,424,TRUE,"5/28/2024 10:08","R_58SsHJ4nN41MPbz",1,2003,"Yes",36830,"White","No","Female",1,"0","0","0","1","1","1","0","Research","Research","","Academic/Research Institution","Academic/Research Institution","","1","0","1","1","Alive - Not Sedated","Yes","Usually (>75%)",0,"1",1,1,0,0,0,0,0,0,1,0,"0","1","1","0","1","1","1","1","1","1","1","1","1","1","0","0","1",0,"State Wildlife Agency,Academic Publications,News Sources","","1",0,"One day virtual conference","",0,"Rabies,Vector borne diseases,SarsCoV2","","","0",0,2,1,3,3,1,1,0,0,0,0,0,0,1,0,3,0,0,3,0,0
"6/3/2024 0:05","6/3/2024 0:42",100,2194,TRUE,"6/3/2024 0:42","R_3URdG2MZB4r82Ep",1,2001,"Yes",36830,"White","No","Female",1,"1","1","0","0","","0","0","Research","Research","","Academic/Research Institution","Academic/Research Institution","","1","1","1","1","Alive - Sedated","Yes","Usually (>75%)",0,"0",1,0,1,1,1,1,0,0,1,0,"0","1","0","0","1","1","1","1","0","1","1","0","1","1","1","0","0",0,"State Wildlife Agency,Social Media,News Sources","","1",0,"One day in-person conference,One day virtual conference,Year-long once a month virtual conference","",1,"Rabies,Influenza,Leptospirosis,Raccoon roundworm,Vector borne diseases,CWD,SarsCoV2,One Health","","","0",0,2,3,8,3,1,1,1,1,1,1,0,1,1,0,6,1,1,8,0,1
"5/15/2024 12:13","5/15/2024 12:18",100,294,TRUE,"5/15/2024 12:18","R_8MS5loCaud04BnU",0.899999976,1998,"Yes",36830,"White","Yes","Male",0,"1","1","0","1","1","1","0","Research","Research","","Academic/Research Institution","Academic/Research Institution","","1","0","1","1","Alive - Sedated","Yes","Usually (>75%)",0,"0",1,1,1,0,1,1,0,0,1,0,"1","1","1","0","1","0","0","1","1","1","1","1","1","1","1","0","1",0,"State Wildlife Agency,Academic Publications,Conferences","","1",0,"One day virtual conference","",1,"Rabies,Influenza,Leptospirosis,Raccoon roundworm,Vector borne diseases,CWD,SarsCoV2","","","0",1,2,1,7,3,1,1,1,0,1,1,0,0,1,1,6,1,1,7,0,1
"5/23/2024 15:46","5/23/2024 16:09",100,1355,TRUE,"5/23/2024 16:09","R_1Sjg1eP9aUqyzMg",0.5,1980,"Yes",36317,"White","No","Male",1,"1","1","0","0","","1","1","Land/Wildlife Management","Land/Wildlife Management","","State/Provincial Government","State/Provincial Government","","1","0","1","1","Dead","Yes","Usually (>75%)",0,"1",1,1,1,1,1,1,0,0,1,0,"0","1","1","0","0","1","0","1","1","1","1","1","0","1","0","1","1",0,"Academic Publications","","1",0,"Year-long once a month virtual conference","",0,"Other","lymphoproliferative disease","","1",1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,10,1,1
"5/16/2024 12:01","5/16/2024 12:09",100,482,TRUE,"5/16/2024 12:09","R_3z5OikvnS39nRG9",1,1999,"Yes",36830,"White","No","Female",1,"1","1","0","1","1","1","0","Research","Research","","Academic/Research Institution","Academic/Research Institution","","1","0","1","1","Dead","Yes","Usually (>75%)",0,"1",1,1,1,1,1,1,0,0,1,0,"0","0","1","0","1","0","0","1","1","1","1","1","1","1","1","0","1",0,"State Wildlife Agency,Academic Publications,Conferences","","1",0,"One day in-person conference,One day virtual conference,Year-long once a month virtual conference","",1,"Rabies,Influenza,Leptospirosis,Raccoon roundworm,Vector borne diseases,CWD,SarsCoV2,One Health","","","0",0,2,3,8,3,1,1,1,1,1,1,1,1,1,0,7,1,1,9,1,1
"5/21/2024 13:16","5/21/2024 13:21",100,345,TRUE,"5/21/2024 13:21","R_5b44fjqG5b3pc1T",0.899999976,1997,"Yes",35205,"White","No","Female",0,"1","1","0","1","1","1","0","Research","Research","","Academic/Research Institution","Academic/Research Institution","","1","0","1","1","Dead","Yes","Usually (>75%)",0,"1",1,1,1,0,1,1,0,0,1,1,"0","0","1","0","1","0","0","1","1","1","1","0","1","1","0","0","0",1,"Academic Publications,Social Media,News Sources,Conferences","","1",0,"One day in-person conference,One day virtual conference","",1,"Rabies,Influenza,Leptospirosis,CWD,SarsCoV2","","","0",0,1,2,5,4,1,1,1,1,1,1,0,1,1,1,7,1,1,9,1,1
"5/28/2024 8:11","5/28/2024 8:48",100,2234,TRUE,"5/28/2024 8:48","R_6Q5ZWB9e4LDrhHQ",1,1987,"Yes",36832,"White","No","Male",1,"1","1","0","1","0","1","1","Consulting","Consulting","","State/Provincial Government","State/Provincial Government","","1","0","1","1","Dead","Yes","Usually (>75%)",1,"1",1,1,1,1,1,1,0,0,1,0,"0","1","1","0","1","1","0","1","0","1","1","0","0","1","0","1","0",0,"State Wildlife Agency,Academic Publications","","1",0,"One day in-person conference","",0,"Influenza,Leptospirosis,Raccoon roundworm,Vector borne diseases","","","1",1,15,1,4,2,1,1,1,1,1,1,1,1,1,1,7,1,1,10,1,1
"5/19/2024 20:10","5/19/2024 20:22",100,764,TRUE,"5/19/2024 20:22","R_7MceahzsVWwx0l8",0.899999976,1967,"Yes",35476,"White","No","Male",1,"1","1","1","1","1","1","1","Consulting","Consulting","","Other","Private Industry","Consultant","1","0","1","1","Dead","Yes","Usually (>75%)",1,"1",1,1,1,1,1,1,0,0,1,0,"0","0","1","0","1","0","1","1","0","1","0","0","0","1","1","1","0",0,"Academic Publications","","1",0,"One day in-person conference","",0,"Leptospirosis,Vector borne diseases,CWD","","Need to proofread your next survey.  Chocwtaw, Green, Sumpter?","1",1,12,1,3,1,1,1,1,1,1,1,1,1,1,1,7,1,1,10,1,1
"5/16/2024 21:17","5/16/2024 21:20",68,171,FALSE,"8/16/2024 21:20","R_5kFvwYcgSxHuNHP",0.899999976,1990,"Yes",35950,"White","No","Male",1,"1","0","0","0","","0","0","Land/Wildlife Management","Land/Wildlife Management","","Federal Government","Federal Government","","1","1","0","0",NA,"Yes","Usually (>75%)",0,"1",1,1,1,0,1,1,1,0,1,0,"0","1","0","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"","",NA,0,"","",0,"","","","0",1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,7,1,1,10,1,1
"5/22/2024 9:38","5/22/2024 9:45",100,420,TRUE,"5/22/2024 9:45","R_116DfQmDDJ3kHV1",0.5,1991,"Yes",35811,"White","No","Male",1,"1","1","0","0","","1","1","Land/Wildlife Management","Land/Wildlife Management","","State/Provincial Government","State/Provincial Government","","0","1","0","0",NA,"Yes","Usually (>75%)",0,"1",1,1,1,1,1,1,0,0,0,0,"0","1","0","0","0","1","0","0","1","0","1","1","0","1","0","0","0",0,"State Wildlife Agency","","0",0,"One day virtual conference","",1,"Rabies,Influenza,Leptospirosis,Raccoon roundworm,Vector borne diseases,CWD,SarsCoV2,One Health","","","0",1,3,1,8,1,1,1,1,1,1,1,1,0,0,1,6,1,1,8,0,1
"5/25/2024 11:02","5/25/2024 11:13",100,658,TRUE,"5/25/2024 11:13","R_1J6oLEDqsfiOIWl",NA,1987,"Yes",35810,"Black or African American","No","Female",0,"1","1","0","0","","0","1","Research","Research","","Academic/Research Institution","Academic/Research Institution","","1","0","0","0",NA,"Yes","Usually (>75%)",0,"1",1,1,1,1,1,1,0,0,1,0,"0","0","1","0","1","1","0","1","1","1","1","0","1","1","1","0","1",0,"State Wildlife Agency,Academic Publications,Conferences","","1",0,"One day in-person conference","",0,"Other","Wide scope of diseases with a focus on more immediate threats like those carried in wild pigs","","1",0,2,1,1,3,1,1,1,1,1,1,1,1,1,0,7,1,1,9,1,1
"5/21/2024 10:58","5/21/2024 11:25",100,1673,TRUE,"5/21/2024 11:25","R_1kdr4jLs8RtTxKM",1,1964,"Yes",36360,"White","No","Male",1,"1","1","1","0","","1","1","Other","Administration","Admin fieldwork dealing with public","State/Provincial Government","State/Provincial Government","","1","0","1","0",NA,"Yes","Usually (>75%)",1,"1",1,1,1,1,1,1,0,0,1,1,"0","0","1","0","1","0","0","1","0","0","0","0","0","1","1","0","1",0,"State Wildlife Agency","","1",0,"One day in-person conference","",0,"All","All","","1",1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,10,1,1
"5/28/2024 7:54","5/28/2024 11:11",100,11804,TRUE,"5/28/2024 11:11","R_1SkwRCLX6wCGt7y",0.899999976,1989,"Yes",36420,"White","No","Male",0,"1","1","1","1","0","1","1","Land/Wildlife Management","Land/Wildlife Management","","Federal Government","Federal Government","","1","0","0","0",NA,"Yes","Usually (>75%)",0,"1",1,1,1,1,1,1,0,0,1,0,"0","0","1","0","1","0","0","1","1","1","1","0","1","1","1","0","1",0,"State Wildlife Agency,News Sources,Conferences","","1",0,"One day in-person conference,One day virtual conference,Year-long once a month virtual conference","",1,"Rabies,Influenza,Leptospirosis,Raccoon roundworm,Vector borne diseases,CWD,SarsCoV2,One Health","","","1",1,2,3,8,3,1,1,1,1,1,1,1,1,1,1,7,1,1,10,1,1
"5/20/2024 16:52","5/20/2024 17:13",100,1281,TRUE,"5/20/2024 17:13","R_1YaTWw2uLsfW24x",1,1976,"Yes",35741,"White","No","Female",1,"1","1","0","0","","1","1","Research","Research","","Academic/Research Institution","Academic/Research Institution","","1","0","0","0",NA,"Yes","Usually (>75%)",0,"1",1,1,1,1,1,1,0,0,1,0,"0","1","1","0","1","0","0","1","1","1","1","1","1","1","1","0","1",0,"State Wildlife Agency,Academic Publications,News Sources","","1",0,"One day in-person conference,One day virtual conference,Year-long once a month virtual conference","",1,"Rabies,Influenza,Leptospirosis,Raccoon roundworm,Vector borne diseases,CWD,SarsCoV2,One Health,Other","Nongame diseases ie ranavirus SFD etc","I think it would be great as wildlife professionals, if we had better / more training on wildlife disease. I learned most of what I kNow from past field training involving the collection of blood or other tissues and with field necropsies -  typically done when working as a technician (also while working as an assistant in a veterinary office). But a lot of field work, especially involving the handling of Non-game wildlife, in my experience didn't include training on zooNoses.  ","1",0,5,3,9,3,1,1,1,1,1,1,0,1,1,1,7,1,1,9,1,1
"5/16/2024 9:32","5/29/2024 16:37",100,1148659,TRUE,"5/29/2024 16:37","R_2k6dOCZXYiJc6Ci",0.899999976,1987,"Yes",36701,"White","No","Male",0,"1","1","0","1","1","0","1","Other","Land/Wildlife Management","Veterinary Medicine","Private Industry","Private Industry","","1","0","0","0",NA,"Yes","Usually (>75%)",0,"1",1,1,1,1,1,1,0,0,1,0,"0","0","1","0","1","1","1","1","0","1","1","1","0","1","0","0","1",0,"State Wildlife Agency,Academic Publications,Conferences","","1",0,"One day in-person conference","",1,"Rabies,Influenza,Leptospirosis,Vector borne diseases,CWD,SarsCoV2,One Health","","","1",1,1,1,7,3,1,1,1,1,1,1,1,1,1,1,7,1,1,10,1,1
"5/15/2024 21:40","5/15/2024 21:50",100,591,TRUE,"5/15/2024 21:50","R_2r7q83LSdX6JMc1",0.899999976,1984,"Yes",35555,"White","No","Male",1,"1","1","0","1","0","1","1","Land/Wildlife Management","Land/Wildlife Management","","Private Industry","Private Industry","","1","1","0","0",NA,"Yes","Usually (>75%)",1,"1",1,1,1,1,1,1,0,0,1,0,"0","1","1","0","1","1","1","1","0","1","1","0","0","1","1","1","1",0,"Academic Publications","","1",0,"One day in-person conference","",1,"Rabies,Influenza,Vector borne diseases,CWD,SarsCoV2","","","1",1,17,1,5,1,1,1,1,1,1,1,1,1,1,1,7,1,1,10,1,1
"5/15/2024 13:17","5/15/2024 13:26",100,513,TRUE,"5/15/2024 13:26","R_2tsAJ8Pc8CX4IGV",0.899999976,1959,"Yes",35475,"White","No","Male",1,"1","1","1","0","","1","1","Land/Wildlife Management","Land/Wildlife Management","","Private Industry","Private Industry","","1","0","1","0",NA,"Yes","Usually (>75%)",0,"0",1,0,1,1,1,0,0,0,1,0,"0","1","0","0","0","0","1","1","0","1","0","0","0","1","1","1","1",0,"Academic Publications,Conferences","","1",0,"One day in-person conference,One day virtual conference","",0,"CWD,Other","LPDV in wild turkeys","","1",1,7,2,2,2,1,0,1,1,1,0,0,0,1,1,5,0,0,6,0,1
"5/29/2024 10:46","5/29/2024 11:07",100,1259,TRUE,"5/29/2024 11:07","R_30iTTbme947Y9K2",0.899999976,1980,"Yes",36567,"White","No","Male",1,"1","1","0","0","","1","1","Land/Wildlife Management","Land/Wildlife Management","","State/Provincial Government","State/Provincial Government","","1","0","0","0",NA,"Yes","Usually (>75%)",0,"1",1,1,0,1,1,0,0,0,0,1,"0","0","1","0","1","1","0","1","1","0","0","0","0","1","1","0","0",0,"State Wildlife Agency,Academic Publications,Conferences","","1",0,"One day in-person conference,Year-long once a month virtual conference","",0,"All","All","","1",1,6,2,1,3,1,1,1,1,1,0,0,0,1,1,5,0,0,7,0,1
"5/30/2024 3:44","5/30/2024 3:57",100,784,TRUE,"5/30/2024 3:57","R_5CPVgdf1cSfcoYF",0.899999976,1989,"Yes",36756,"White","No","Male",0,"1","1","0","0","","1","0","Land/Wildlife Management","Land/Wildlife Management","","Federal Government","Federal Government","","1","1","0","0",NA,"Yes","Usually (>75%)",0,"0",1,0,0,0,1,1,0,0,1,1,"0","1","1","1","1","0","0","1","0","0","0","0","1","1","1","1","1",1,"State Wildlife Agency,Academic Publications,News Sources,I have Not looked for health information","","1",0,"One day in-person conference,One day virtual conference","",1,"Rabies,Influenza,Leptospirosis,Raccoon roundworm,Vector borne diseases,CWD,SarsCoV2,One Health","","","1",1,2,2,8,4,1,0,1,1,1,1,1,1,1,1,5,0,0,9,1,1
"5/22/2024 10:32","5/22/2024 10:57",100,1505,TRUE,"5/22/2024 10:57","R_5LclsanPJAA82MS",0.800000012,1960,"Yes",36104,"White","No","Male",1,"1","1","1","0","","1","1","Education","Education","","State/Provincial Government","State/Provincial Government","","0","0","0","0",NA,"Yes","Usually (>75%)",0,"1",1,1,1,1,1,1,0,0,1,0,"0","1","1","0","1","1","0","1","0","0","0","0","0","0","1","1","0",0,"State Wildlife Agency,Academic Publications,News Sources","","1",0,"One day in-person conference,One day virtual conference","",0,"Rabies,Influenza,Leptospirosis,CWD","","","1",1,0,2,4,3,1,1,1,1,1,1,0,1,1,0,7,1,1,8,0,1
"5/17/2024 23:27","5/17/2024 23:31",100,236,TRUE,"5/17/2024 23:31","R_5mI4mMiEWdppFIP",1,1986,"Yes",36804,"White","No","Male",1,"1","1","0","0","","1","0","Education","Education","","Academic/Research Institution","Academic/Research Institution","","1","0","0","0",NA,"Yes","Usually (>75%)",0,"1",1,1,1,1,1,1,1,0,1,1,"0","1","1","0","1","1","0","1","1","1","1","1","1","1","1","1","1",1,"State Wildlife Agency,Academic Publications,Social Media,News Sources,Conferences","","1",0,"One day virtual conference","",1,"Rabies,Influenza,Leptospirosis,Raccoon roundworm,Vector borne diseases,CWD,SarsCoV2,One Health","","","1",1,1,1,8,5,1,1,1,1,1,1,1,0,1,1,9,1,1,9,1,1
"5/28/2024 11:00","5/28/2024 11:13",100,794,TRUE,"5/28/2024 11:13","R_6pFJzSCHqDBWYeP",0.699999988,1966,"Yes",35674,"White","No","Male",1,"1","0","0","0","","0","0","Other","Other","","State/Provincial Government","State/Provincial Government","","1","1","1","0",NA,"Yes","Usually (>75%)",0,"1",1,1,1,1,1,1,0,0,1,0,"0","1","1","0","1","0","0","1","0","1","1","0","0","1","1","1","1",0,"State Wildlife Agency,Academic Publications","","1",0,"Year-long once a month virtual conference","",0,"Rabies,Leptospirosis,Vector borne diseases,CWD","","","1",1,3,1,4,2,1,1,1,1,1,1,1,1,1,1,7,1,1,10,1,1
"5/15/2024 11:25","5/15/2024 15:54",100,16187,TRUE,"5/15/2024 15:54","R_7JLqT2RlBR4FhS9",1,1967,"Yes",36532,"White","No","Male",1,"1","1","0","0","","1","1","Administration","Administration","","Federal Government","Federal Government","","1","0","1","0",NA,"Yes","Usually (>75%)",0,"1",1,0,0,1,0,0,0,0,1,0,"1","1","1","0","0","1","1","0","0","1","1","0","0","1","0","0","0",0,"State Wildlife Agency,Academic Publications","","1",0,"One day virtual conference","",1,"Rabies,Influenza,Leptospirosis,Raccoon roundworm,Vector borne diseases,CWD,SarsCoV2,One Health","","","1",1,8,1,8,2,1,0,1,1,0,0,1,1,1,1,3,0,0,7,0,1
"5/21/2024 8:20","5/21/2024 8:28",100,492,TRUE,"5/21/2024 8:28","R_7jTc2I9y8QiQuVX",0.899999976,1997,"Yes",36526,"White","No","Male",0,"1","1","0","0","","1","0","Land/Wildlife Management","Land/Wildlife Management","","Federal Government","Federal Government","","1","1","0","0",NA,"Yes","Usually (>75%)",0,"0",1,1,0,1,1,1,0,0,1,0,"0","0","1","1","1","1","0","1","0","1","1","0","1","0","1","1","1",0,"State Wildlife Agency,Academic Publications,News Sources","","1",0,"One day in-person conference","",1,"Rabies,Leptospirosis,Vector borne diseases,CWD,One Health","","","0",1,3,1,5,3,1,1,1,1,1,1,1,1,1,1,6,1,1,10,1,1
"6/4/2024 15:01","6/4/2024 15:10",100,533,TRUE,"6/4/2024 15:10","R_7KpO52tojefh6mx",1,1963,"Yes",36345,"White","No","Male",1,"1","1","0","1","0","1","1","Land/Wildlife Management","Land/Wildlife Management","","Federal Government","Federal Government","","1","1","1","0",NA,"Yes","Usually (>75%)",0,"1",1,1,1,1,1,1,0,0,1,1,"0","1","1","0","1","0","0","1","0","1","1","0","0","1","1","1","1",0,"State Wildlife Agency,Academic Publications,Conferences","","1",0,"One day in-person conference","",0,"Influenza,Vector borne diseases,CWD,SarsCoV2","","","1",1,5,1,4,3,1,1,1,1,1,1,0,1,1,1,8,1,1,9,1,1
"5/15/2024 12:57","5/16/2024 12:55",100,86298,TRUE,"5/16/2024 12:55","R_7LONTWAVRb3079Y",1,1999,"Yes",36830,"Other","Yes","Male",0,"1","1","0","0","","1","0","Research","Research","","Academic/Research Institution","Academic/Research Institution","","1","0","1","0",NA,"Yes","Usually (>75%)",0,"1",1,1,1,0,1,1,1,1,1,0,"0","0","0","1","1","0","0","1","1","1","1","1","1","1","1","1","1",0,"State Wildlife Agency,Academic Publications","","1",0,"One day in-person conference","",1,"Rabies,Influenza,Leptospirosis,Raccoon roundworm,Vector borne diseases,CWD,SarsCoV2,One Health","","","0",1,6,1,8,2,1,1,1,0,1,1,1,1,1,0,8,1,1,8,0,1
"5/16/2024 14:07","5/16/2024 14:13",100,368,TRUE,"5/16/2024 14:13","R_7WSZBSZQFPnYKdj",1,1995,"Yes",35453,"White","No","Female",0,"1","1","0","1","1","1","1","Land/Wildlife Management","Land/Wildlife Management","","State/Provincial Government","State/Provincial Government","","1","1","0","0",NA,"Yes","Usually (>75%)",0,"1",1,1,1,1,1,1,0,0,1,0,"1","1","1","0","1","0","1","1","0","0","0","0","1","1","0","0","1",0,"State Wildlife Agency,Academic Publications","","1",0,"One day in-person conference,One day virtual conference","",0,"Rabies,Leptospirosis,Vector borne diseases","","","0",0,2,2,3,2,1,1,1,1,1,1,1,1,1,1,7,1,1,10,1,1
